[Version:1]
SoundCue 
{
	var PlayMode = SoundPlayMode.Looping
	var Volume = 0.5
	var UseDecibelVariation = false
	var VolumeVariation = 0
	var DecibelVariation = 0
	var Pitch = 0
	var UseSemitoneVariation = false
	var PitchVariation = 0
	var SemitoneVariation = 0
	var ShowMusicOptions = false
	var BeatsPerMinute = 200
	var TimeSigBeats = 4
	var TimeSigValue = 4
	var Sounds = Array
	{
		Object
		{
			var Sound = "5b271f36e37e7570:FBZ"
			var Weight = 1
			var StartTime = 0
			var EndTime = 159.521088
			var LoopEndTime = 159.521088
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
		Object
		{
			var Sound = "5bdbf57afae91cb5:FBZPart1"
			var Weight = 1
			var StartTime = 0
			var EndTime = 78.5526276
			var LoopEndTime = 78.5526276
			var LoopStartTime = 0
			var LoopTailLength = 0
			var CrossFadeLoopTail = false
		}
	}
	var SoundTags = Array
	{
		Object
		{
			var SoundTag = "551c2d5a29ce571d:DefaultSoundTag"
		}
	}
	var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
}
